source_basename,null_basename,null_path,mode,rep
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r4_6f5f224a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_dateblock_r4_6f5f224a.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r0_58de65fd.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r0_58de65fd.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r1_f02dfd1b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r1_f02dfd1b.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r2_8e686ecb.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r2_8e686ecb.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r3_2a13dcb5.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r3_2a13dcb5.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r4_dc640b62.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_target_perm_r4_dc640b62.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_sign_flip_r0_1608e7d6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_sign_flip_r0_1608e7d6.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_q_s_swap_r0_3015da1c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_c160_w5_q_s_swap_r0_3015da1c.csv,q_s_swap,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r0_e751e582.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r0_e751e582.csv,row,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r1_22008981.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r1_22008981.csv,row,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r2_b0870912.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r2_b0870912.csv,row,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r3_3bd5c5b5.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r3_3bd5c5b5.csv,row,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r4_ddbc0840.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_row_r4_ddbc0840.csv,row,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r0_6ef479e9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r0_6ef479e9.csv,subject,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r1_1d3b7eb8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r1_1d3b7eb8.csv,subject,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r2_8b642ecc.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r2_8b642ecc.csv,subject,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r3_ae7c444c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r3_ae7c444c.csv,subject,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r4_e3616353.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_subject_r4_e3616353.csv,subject,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r0_ac7ae607.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r0_ac7ae607.csv,dateblock,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r1_2b9acd17.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r1_2b9acd17.csv,dateblock,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r2_84fdff61.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r2_84fdff61.csv,dateblock,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r3_345c9fb8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r3_345c9fb8.csv,dateblock,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r4_74603931.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_dateblock_r4_74603931.csv,dateblock,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r0_37601ee9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r0_37601ee9.csv,target_perm,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r1_3d0154c8.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r1_3d0154c8.csv,target_perm,1
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r2_5a8cba71.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r2_5a8cba71.csv,target_perm,2
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r3_ec8a6763.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r3_ec8a6763.csv,target_perm,3
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r4_b31d587b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_target_perm_r4_b31d587b.csv,target_perm,4
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_sign_flip_r0_1608e7d6.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_sign_flip_r0_1608e7d6.csv,sign_flip,0
submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_00_5548dd85.csv,submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_q_s_swap_r0_3015da1c.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_family_bedtime_arousal_maxmean_call_w5_q_s_swap_r0_3015da1c.csv,q_s_swap,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r0_9f969154.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r0_9f969154.csv,row,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r1_b23fb4ab.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r1_b23fb4ab.csv,row,1
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r2_5bad85da.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r2_5bad85da.csv,row,2
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r3_508ae032.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r3_508ae032.csv,row,3
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r4_7c9d246b.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_row_r4_7c9d246b.csv,row,4
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r0_3d45c1c9.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r0_3d45c1c9.csv,subject,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r1_276a470d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r1_276a470d.csv,subject,1
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r2_b8dd3226.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r2_b8dd3226.csv,subject,2
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r3_e18058cb.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r3_e18058cb.csv,subject,3
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r4_8d010c74.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_subject_r4_8d010c74.csv,subject,4
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r0_d11083e1.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r0_d11083e1.csv,dateblock,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r1_72f9cc1f.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r1_72f9cc1f.csv,dateblock,1
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r2_6b761328.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r2_6b761328.csv,dateblock,2
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r3_f89ae700.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r3_f89ae700.csv,dateblock,3
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r4_966cf92d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_dateblock_r4_966cf92d.csv,dateblock,4
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r0_1a7bda95.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r0_1a7bda95.csv,target_perm,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r1_3c9dc84a.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r1_3c9dc84a.csv,target_perm,1
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r2_aae797e7.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r2_aae797e7.csv,target_perm,2
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r3_b23c8a29.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r3_b23c8a29.csv,target_perm,3
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r4_2b353520.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_target_perm_r4_2b353520.csv,target_perm,4
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_sign_flip_r0_473d5f9d.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_sign_flip_r0_473d5f9d.csv,sign_flip,0
submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_q_s_swap_r0_e04e7b69.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c24_w4_00_45b3e432.csv_q_s_swap_r0_e04e7b69.csv,q_s_swap,0
submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r0_31612325.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r0_31612325.csv,row,0
submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r1_0c4a53e7.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r1_0c4a53e7.csv,row,1
submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv,submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r2_448b6470.csv,analysis_outputs/e315_human_ready_composition_nulls/submission_e315null_submission_e315_humancomp_neg_top3_l1avg_c48_w7_00_7bdd4f0d.csv_row_r2_448b6470.csv,row,2
