source_basename,null_basename,null_path,mode,rep
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_a343795b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_a343795b.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_39b2cfc0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_39b2cfc0.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_3e058375.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_3e058375.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__row_subject_date_l0_50_kall_w1_50_29a31bcb.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_fda25735.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_fda25735.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_ff61bc28.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_ff61bc28.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_f5bb99a1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_f5bb99a1.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_9e3f3d84.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_9e3f3d84.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_91c20756.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_91c20756.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_6ee9b6c2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_6ee9b6c2.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_319ae22a.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_319ae22a.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_20040f8e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_20040f8e.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_9738f397.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_9738f397.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_2e649708.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_2e649708.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_0627d840.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_0627d840.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_04e2b760.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_04e2b760.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6697cf30.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_6697cf30.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_241aa6bc.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_241aa6bc.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_4b7dbf60.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_4b7dbf60.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_ba763f42.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_ba763f42.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_8e04b0e1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_8e04b0e1.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_5606e906.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_5606e906.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_k96_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_c17b5877.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_c17b5877.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_d2de8cb0.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_d2de8cb0.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_20f91bdc.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_20f91bdc.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_776c77be.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_776c77be.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_17809a48.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_17809a48.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_da15ddb1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_da15ddb1.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_144b68ea.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_144b68ea.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_f2f68cd2.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_f2f68cd2.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_a7eb57ac.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_a7eb57ac.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_59da6559.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_59da6559.csv,dateblock,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_a46d4b8e.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r1_a46d4b8e.csv,dateblock,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_2a673390.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r2_2a673390.csv,dateblock,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_5b201c79.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r3_5b201c79.csv,dateblock,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_241aa6bc.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_swap_targets_r0_241aa6bc.csv,swap_targets,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_4b7dbf60.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r0_4b7dbf60.csv,wrong_pair,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_ba763f42.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r1_ba763f42.csv,wrong_pair,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_8e04b0e1.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r2_8e04b0e1.csv,wrong_pair,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_5606e906.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_wrong_pair_r3_5606e906.csv,wrong_pair,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__wrong_swap_l0_50_kall_w1_50_2613cdc7.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_c17b5877.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_sign_flip_r0_c17b5877.csv,sign_flip,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_31b77b79.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r0_31b77b79.csv,row,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_c3837218.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r1_c3837218.csv,row,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_4cb0fa2f.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r2_4cb0fa2f.csv,row,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_62523357.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_row_r3_62523357.csv,row,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_5e0e6de3.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r0_5e0e6de3.csv,subject,0
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_597a2935.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r1_597a2935.csv,subject,1
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_de42c16b.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r2_de42c16b.csv,subject,2
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_9ac652b7.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_subject_r3_9ac652b7.csv,subject,3
submission_e311_pairmicro_resid_submission_e310_pair_cashflow_stress_Q1__all_controls_l0_50_kall_w1_50_7bf13c82.csv,submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_16f4e1eb.csv,analysis_outputs/e311_pair_micro_nulls/submission_e311null_submission_e311_pairmicro_resid_submission_e310_pair_cashflow_st_dateblock_r0_16f4e1eb.csv,dateblock,0
